Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Finland,FIN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,France,FRA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Gabon,GAB,9,..,..,..,..,..,..,..,..,..,..,..,6.4,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,"Gambia, The",GMB,15.4,..,..,..,..,..,15.8,..,..,..,17.4,..,17.9,16.5,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Georgia,GEO,..,..,..,..,..,2.4,..,..,..,1.1,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Germany,DEU,..,..,..,..,1.1,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Ghana,GHA,..,..,..,19,..,..,13.9,..,14.4,..,..,13.4,..,..,11.2,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Greece,GRC,..,..,..,0.5,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Guatemala,GTM,18.8,..,18.2,..,..,..,..,..,..,14.1,..,..,..,..,..,12.4
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Guinea,GIN,..,..,..,..,..,22.7,..,16.4,..,..,..,..,18.8,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Guinea-Bissau,GNB,19.8,..,..,..,..,..,..,..,..,..,18,..,17,..,17,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Guyana,GUY,11.9,..,..,..,..,..,10.8,..,..,11,..,..,..,..,8.2,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Haiti,HTI,13.9,..,..,..,..,..,18.9,..,..,..,..,..,11.6,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Honduras,HND,..,12.8,..,..,..,..,8.7,..,..,..,..,..,7.1,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Hungary,HUN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Iceland,ISL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,India,IND,..,..,..,..,..,..,43.5,..,..,..,..,..,..,..,29.4,36.3
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Indonesia,IDN,24.7,23.4,23,23.1,19.7,24.4,..,..,19.6,..,18.6,..,..,19.9,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,"Iran, Islamic Rep.",IRN,..,..,..,..,4.6,..,..,..,..,..,4.1,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Iraq,IRQ,12.8,..,..,10.1,8,..,7.1,..,..,..,..,7.2,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Ireland,IRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Israel,ISR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Italy,ITA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Jamaica,JAM,3.9,4,2.7,..,3.1,..,4.8,1.8,2.4,..,3.4,..,2.7,..,2.2,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Japan,JPN,..,..,..,..,..,..,..,..,..,..,3.4,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Jordan,JOR,..,..,3.7,..,..,..,..,..,..,1.9,..,..,3,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Kazakhstan,KAZ,..,..,..,..,..,..,4.9,..,..,..,3.7,..,..,..,..,2
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Kenya,KEN,17.1,..,..,16.4,..,18,..,..,16.5,..,..,12.4,..,..,11.2,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Kiribati,KIR,..,..,..,..,..,..,..,..,..,15.1,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,"Korea, Dem. People's Rep.",PRK,24.7,..,17.7,..,20.6,..,..,..,..,18.8,..,..,15.2,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,"Korea, Rep.",KOR,..,..,..,0.9,..,..,..,..,..,..,..,0.8,..,..,0.9,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Kuwait,KWT,..,2.2,2.1,2.3,2.8,2.6,2.9,2.9,2.4,1.7,1.7,2.1,2.1,3.6,3,3.2
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Kyrgyz Republic,KGZ,..,..,..,..,..,..,2.7,..,..,4.7,..,..,3.8,..,2.8,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Lao PDR,LAO,35.6,..,..,..,..,..,31.6,..,..,..,..,26.6,..,..,..,25.5
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Latvia,LVA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Lebanon,LBN,..,..,..,..,4.2,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Lesotho,LSO,..,..,..,..,16.6,..,..,..,..,13.4,..,..,..,..,10.5,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Liberia,LBR,22.8,..,..,..,..,..,..,20.4,..,..,16.6,..,..,15.3,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Libya,LBY,..,..,..,..,..,..,..,5.6,..,..,..,..,..,..,11.7,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Lithuania,LTU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Luxembourg,LUX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,North Macedonia,MKD,..,..,..,..,..,1.8,..,..,..,..,..,1.3,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Madagascar,MDG,..,..,..,..,36.7,..,..,..,..,..,..,..,32.6,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Malawi,MWI,21.5,..,21.7,..,18.6,..,15.6,..,..,11.7,13.9,..,..,..,16.7,11.8
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Malaysia,MYS,..,..,..,..,..,..,12.7,..,..,..,..,..,..,..,..,12.5
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Maldives,MDV,..,25.7,..,..,..,..,..,..,..,17.7,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Mali,MLI,..,30,..,..,..,..,27.9,..,..,..,18.9,20,..,..,24.1,25
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Malta,MLT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Mauritania,MRT,29.7,..,..,..,..,..,..,25.5,16.5,..,..,24.4,20.4,..,..,24.9
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Mauritius,MUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Mexico,MEX,..,..,4.2,..,..,6,3.4,..,..,..,..,..,2.8,..,..,3.9
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Moldova,MDA,..,..,..,..,..,3.2,..,..,..,..,..,..,2.2,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Mongolia,MNG,11.6,..,..,..,5.1,5.3,..,..,..,..,3.3,..,..,1.6,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Montenegro,MNE,..,..,..,..,..,2.2,..,..,..,..,..,..,..,1,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Morocco,MAR,..,..,..,9.8,..,..,..,..,..,..,..,2.9,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Mozambique,MOZ,..,24.5,..,21.2,..,..,..,..,18.2,..,..,15.6,..,..,..,15.6
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Myanmar,MMR,30,..,..,29.2,..,..,..,..,..,22.6,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Namibia,NAM,20.2,..,..,..,..,..,..,17.4,..,..,..,..,..,13.2,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Nauru,NRU,..,..,..,..,..,..,..,4.8,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Nepal,NPL,..,42.8,..,..,..,..,38.6,..,..,..,..,28.9,..,..,29.7,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Netherlands,NLD,..,..,..,..,..,..,..,..,..,1,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Nicaragua,NIC,..,7.7,..,..,3.4,..,..,5.7,..,..,..,..,4.6,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Niger,NER,43.1,..,..,..,..,..,39.9,37.9,34.6,33.5,40,36.2,38,33.1,34.6,35.8
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Nigeria,NGA,..,..,..,26.7,..,..,..,..,..,..,..,24.2,..,..,20.6,19.5
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Norway,NOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Oman,OMN,..,..,..,..,..,..,..,..,..,8.6,..,..,..,..,9.7,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Pakistan,PAK,..,31.2,..,..,..,..,..,..,..,..,..,31.4,..,31.8,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Panama,PAN,..,..,..,5.3,..,..,..,..,3.9,..,..,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Papua New Guinea,PNG,..,..,..,..,..,17.3,..,..,..,..,27.8,..,..,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Paraguay,PRY,..,..,..,..,..,3.4,..,..,..,..,..,..,2.6,..,..,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,Peru,PER,5.2,..,..,..,..,5.4,..,4.3,..,4.3,4.3,4.2,3.4,3.6,3.2,3.4
